DESC,DATABASE,OWNER,TABLE,WHERE,ORDER,ALT,SCHEDULE
2018 Modules,Vss.sqlite,IT3ADMIN,MODULEENROLSTUD,"WHERE STARTDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND STARTDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD') OR ENDDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND ENDDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD') OR STARTDATE < TO_DATE('%CYEARB%','YYYY-MM-DD') AND ENDDATE > TO_DATE('%CYEARE%','YYYY-MM-DD')",,MODULEENROLSTUD_CURR,
2017 Modules,Vss.sqlite,IT3ADMIN,MODULEENROLSTUD,"WHERE STARTDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND STARTDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD') OR ENDDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND ENDDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD') OR STARTDATE < TO_DATE('%PYEARB%','YYYY-MM-DD') AND ENDDATE > TO_DATE('%PYEARE%','YYYY-MM-DD')",,MODULEENROLSTUD_PREV,X
,Vss.sqlite,IT3ADMIN,MODULEPRESENTINGOU,,,,
,Vss.sqlite,IT3ADMIN,ORGUNIT,,,,
,Vss.sqlite,IT3ADMIN,ORGUNITINSTANCE,,,,
,Vss.sqlite,IT3ADMIN,ORGUNITNAME,,,,
,Vss.sqlite,IT3ADMIN,PARTY,,,,
,Vss.sqlite,IT3ADMIN,PARTYEXTERNALREFERENCE,,,,
,Vss.sqlite,IT3ADMIN,PARTYNAME,,,,
,Vss.sqlite,IT3ADMIN,PARTYPINPASSWORD,,,,
,Vss.sqlite,IT3ADMIN,PARTYROLE,,,,
,Vss.sqlite,IT3ADMIN,PRESENTOUENROLPRESENTCAT,,,,
,Vss.sqlite,IT3ADMIN,PROGRAM,,,,
,Vss.sqlite,IT3ADMIN,QUALENROLPRESENTATION,,,,
,Vss.sqlite,IT3ADMIN,QUALIFICATION,,,,
,Vss.sqlite,IT3ADMIN,QUALIFICATIONLEVEL,,,,
,Vss.sqlite,IT3ADMIN,QUALLEVELADMINISTRATION,,,,
2018 Qual,Vss.sqlite,IT3ADMIN,QUALLEVELENROLSTUD,"WHERE STARTDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND STARTDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD') OR ENDDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND ENDDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD') OR STARTDATE < TO_DATE('%CYEARB%','YYYY-MM-DD') AND ENDDATE > TO_DATE('%CYEARE%','YYYY-MM-DD')",,QUALLEVELENROLSTUD_CURR,
2017 Qual,Vss.sqlite,IT3ADMIN,QUALLEVELENROLSTUD,"WHERE STARTDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND STARTDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD') OR ENDDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND ENDDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD') OR STARTDATE < TO_DATE('%PYEARB%','YYYY-MM-DD') AND ENDDATE > TO_DATE('%PYEARE%','YYYY-MM-DD')",,QUALLEVELENROLSTUD_PREV,X
Manual Qual,Vss.sqlite,IT3ADMIN,QUALLEVELENROLSTUD,"WHERE STARTDATE >= TO_DATE('2016-01-01','YYYY-MM-DD') AND STARTDATE <= TO_DATE('2016-12-31','YYYY-MM-DD') OR ENDDATE >= TO_DATE('2016-01-01','YYYY-MM-DD') AND ENDDATE <= TO_DATE('2016-12-31','YYYY-MM-DD') OR STARTDATE < TO_DATE('2016-01-01','YYYY-MM-DD') AND ENDDATE > TO_DATE('2016-12-31','YYYY-MM-DD')",,QUALLEVELENROLSTUD_PERI,X
,Vss.sqlite,IT3ADMIN,QUALLEVELPRESENTINGOU,,,,
,Vss.sqlite,IT3ADMIN,STUDACC,,,,
,Vss.sqlite,IT3ADMIN,STUDENTSITE,,,,
,Vss.sqlite,IT3ADMIN,STUDQUALFOSRESULT,,,,
2018 Tran,Vss.sqlite,IT3ADMIN,STUDYTRANS,"WHERE (TRANSDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND TRANSDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD') OR POSTDATEDTRANSDATE >= TO_DATE('%CYEARB%','YYYY-MM-DD') AND POSTDATEDTRANSDATE <= TO_DATE('%CYEARE%','YYYY-MM-DD'))",,STUDYTRANS_CURR,
2017 Tran,Vss.sqlite,IT3ADMIN,STUDYTRANS,"WHERE (TRANSDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND TRANSDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD') OR POSTDATEDTRANSDATE >= TO_DATE('%PYEARB%','YYYY-MM-DD') AND POSTDATEDTRANSDATE <= TO_DATE('%PYEARE%','YYYY-MM-DD'))",,STUDYTRANS_PREV,X
,Vss.sqlite,IT3ADMIN,SYSTEMUSER,,,,
,Vss.sqlite,IT3ADMIN,TRANSINST,,,,
,Vss.sqlite,IT3ADMIN,TRANSMASTER,,,,
,Vss.sqlite,IT3ADMIN,TRANSMASTERDESC,,,,
Column Vss,Vss.sqlite,,ALL_TAB_COLUMNS,,"OWNER, TABLE_NAME, COLUMN_ID",,14
Table Vss,Vss.sqlite,,ALL_TABLES,,"OWNER, TABLE_NAME",,15
,Vss_deferment.sqlite,IT3ADMIN,ACCDEFERMENT,,,,
,Vss_residence.sqlite,IT3ADMIN,ACCOMMRESIDENCELOG,,,,
,Vss_residence.sqlite,IT3ADMIN,ACCOMMRESIDENCY,,,,
,Vss_residence.sqlite,IT3ADMIN,RESIDENCE,,,,
,Vss_residence.sqlite,IT3ADMIN,RESIDENCELOG,,,,
,Vss_residence.sqlite,IT3ADMIN,RESIDENCENAME,,,,
,Vss_residence.sqlite,IT3ADMIN,TRANSINST,WHERE FRESIDENCEID > 0,,,
